TSQLAPP-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator/SQLAPP.app/Info.plist /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-dkcfdozhgqpphmbxcsjwysffaamz/SQLAPP_Prefix.pch.pch SQLAPP_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-dwjszrjetxkvonctwcxxigfwsamp/SQLAPP_Prefix.pch.pch SQLAPP_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-gpifuxmbujepzlaweaexgbzcxwqj/SQLAPP_Prefix.pch.pch SQLAPP_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-fuvejboidpcxlncssjtzfariuctn/SQLAPP_Prefix.pch.pch SQLAPP_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiFile.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/main.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/AFItemView.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
