TCustomApp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/CustomApp.app/Info.plist /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch.pch CustomApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-bfnwofoavjjmrifgyqhzegjegszr/CustomApp_Prefix.pch.pch CustomApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ejlkvjvlufqryecdeblvcnyxbony/CustomApp_Prefix.pch.pch CustomApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-agbazvsfiyyuoyggczjlmongpivk/CustomApp_Prefix.pch.pch CustomApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiFile.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/main.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/AFItemView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSnapBehavior.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/AudioStreamer.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/Base64Transcoder.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITextWidget.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/PlausibleDatabase.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiViewController.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/PLSqliteResultSet.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/SBJSON.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollBridge.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollCallback.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollContext.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollMethod.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollObject.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/KrollTimer.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/YahooModule.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/XHRBridge.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/WebFont.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/UIModule.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiViewProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUtils.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIWindowProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIWindow.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIViewProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiGravityBehavior.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITextField.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITextArea.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITabProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITableView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
